knot_file,knot_class,xmin,ymin,xmax,ymax,area
st1176_knot1.png,sound_knot,,NA,NA,NA,5270
st1178_knot0.png,small,,NA,NA,NA,672
st1179_knot0.png,small,,NA,NA,NA,1190
st1181_knot0.png,small,,NA,NA,NA,475
st1182_knot0.png,small,,NA,NA,NA,1044
st1183_knot0.png,sound_knot,,NA,NA,NA,3654
st1184_knot0.png,small,,NA,NA,NA,588
st1184_knot1.png,small,,NA,NA,NA,1073
st1185_knot0.png,small,,NA,NA,NA,1008
st1186_knot0.png,small,,NA,NA,NA,960
st1187_knot0.png,small,?,NA,NA,NA,1054
st1187_knot1.png,sound_knot,,NA,NA,NA,7636
st1187_knot2.png,small,,NA,NA,NA,1200
st1188_knot0.png,small,,NA,NA,NA,957
st1192_knot0.png,dry_knot,,NA,NA,NA,2430
st1194_knot0.png,dry_knot,,NA,NA,NA,1763
st1196_knot0.png,small,,NA,NA,NA,1088
st1197_knot0.png,small,,NA,NA,NA,1360
st1197_knot1.png,small,,NA,NA,NA,1131
st1199_knot0.png,encased_knot,,NA,NA,NA,1677
st1200_knot0.png,small,,NA,NA,NA,870
st1201_knot0.png,small,,NA,NA,NA,1050
st1202_knot0.png,sound_knot,,NA,NA,NA,3721
st1203_knot0.png,small,,NA,NA,NA,1050
st1203_knot1.png,sound_knot,,NA,NA,NA,11312
st1204_knot0.png,sound_knot,,NA,NA,NA,12840
st1204_knot1.png,small,,NA,NA,NA,1184
st1205_knot0.png,sound_knot,,NA,NA,NA,3366
st1206_knot0.png,sound_knot,,NA,NA,NA,4758
st1207_knot0.png,dry_knot,,NA,NA,NA,2520
st1208_knot0.png,dry_knot,,NA,NA,NA,3021
st1209_knot0.png,sound_knot,,NA,NA,NA,3551
st1210_knot0.png,encased_knot,,NA,NA,NA,8910
st1210_knot1.png,small,,NA,NA,NA,1292
st1211_knot0.png,small,,NA,NA,NA,812
st1211_knot1.png,small,,NA,NA,NA,957
st1212_knot0.png,small,,NA,NA,NA,1404
st1212_knot1.png,small,,NA,NA,NA,1326
st1212_knot2.png,small,,NA,NA,NA,1225
st1213_knot0.png,small,,NA,NA,NA,625
st1213_knot1.png,small,,NA,NA,NA,1024
st1213_knot2.png,small,,NA,NA,NA,600
st1214_knot0.png,small,,NA,NA,NA,888
st1214_knot1.png,small,,NA,NA,NA,414
st1215_knot0.png,small,,NA,NA,NA,792
st1215_knot1.png,small,,NA,NA,NA,729
st1216_knot0.png,sound_knot,,NA,NA,NA,16614
st1217_knot0.png,sound_knot,,NA,NA,NA,22862
st1218_knot0.png,encased_knot,,NA,NA,NA,15375
st1219_knot0.png,dry_knot,,NA,NA,NA,8858
st1220_knot0.png,sound_knot,,NA,NA,NA,10656
st1221_knot0.png,sound_knot,,NA,NA,NA,8648
st1229_knot0.png,small,,NA,NA,NA,1209
st1230_knot0.png,sound_knot,,NA,NA,NA,2107
st1242_knot0.png,small,,NA,NA,NA,957
st1245_knot0.png,small,,NA,NA,NA,1152
st1254_knot0.png,small,,NA,NA,NA,992
st1258_knot0.png,dry_knot,,NA,NA,NA,7052
st1260_knot0.png,small,,NA,NA,NA,520
st1261_knot0.png,sound_knot,,NA,NA,NA,7968
st1267_knot0.png,sound_knot,,NA,NA,NA,3348
